theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,x,y,z,rx,ry,rz
1.0939150030253586e-07,1.032457,-0.10865530717958638,-0.923807,6.427718002299798e-07,-3.189412023374416e-08,-1.1841677831954083,-0.291144396222237,0.06093709371976669,1.5708116029407833,-0.00015432071440987314,-0.00016218141647413638
0.12693314590017923,1.159390036508679,0.01827772932909255,-0.7968739634913211,0.12693367928047916,0.1269330046145587,-1.0840561605579895,-0.43101106164020747,-0.15706968487756545,1.5825711250760413,-0.4006443381289532,0.3958481005912106
0.2538661824088573,1.286323073017357,0.1452107658377706,-0.6699409269826431,0.2538667157891572,0.25386604112323674,-0.9253277644352579,-0.5372209924539151,-0.35781699087216906,1.6180774940240277,-0.8124356624030302,0.7733195054666112
0.3807992189175362,1.4132561095260359,0.2721438023464495,-0.5430078904739641,0.38079975229783614,0.3807990776319157,-0.7219514501390037,-0.5939435953096942,-0.5302702401880892,1.6789267267103267,-1.2472847614572486,1.1104558541723588
0.5077322554262143,1.540189146034714,0.39907683885512757,-0.4160748539652861,0.5077327888065142,0.5077321141405937,-0.49400924590925877,-0.591597995589367,-0.6646287001064961,1.7675966406715213,-1.717572655800407,1.3777342962758048
0.6346652919348932,1.6671221825433928,0.5260098753638065,-0.28914181745660716,0.6346658253151931,0.6346651506492726,-0.2649733751429334,-0.5289276654546716,-0.7537934457897075,-1.7040256708369035,2.0189097361819432,-1.3824287082276032
0.7615983284435712,1.7940552190520709,0.6529429118724845,-0.16220878094792912,0.7615988618238712,0.7615981871579507,-0.0579453510738602,-0.41357828469465685,-0.7946168692161315,-1.3506367266578334,1.8621608939592311,-0.992732181847519
0.8885313649522502,1.9209882555607498,0.7798759483811635,-0.03527574443925019,0.8885318983325501,0.8885312236666296,0.10826562272017265,-0.2607794417081903,-0.7885858370788796,-1.0708085842016608,1.660150758830247,-0.5605000216166828
1.0154644014609282,2.047921292069428,0.9068089848898415,0.09165729206942785,1.0154649348412281,1.0154642601753077,0.2221818179692035,-0.09029680569640372,-0.7417057176652135,-0.8388401150664198,1.4234312114826604,-0.1118252479062414
1.1423974379696071,2.174854328578107,1.0337420213985204,0.21859032857810679,1.142397971349907,1.1423972966839866,0.28096963975465394,0.07760309048003891,-0.6635383822635726,-0.6359804355076971,1.1548497358035925,0.33383399824249804
1.269330474478286,2.3017873650867857,1.1606750579071994,0.3455233650867857,1.269331007858586,1.2693303331926655,0.28969697956851614,0.2260722492990801,-0.5655570345028031,-0.4480472081020677,0.8535383498046321,0.7589163048687282
1.396263510986964,2.4287204015954638,1.2876080944158774,0.47245640159546376,1.396264044367264,1.3962633697013436,0.25886050722083903,0.3443886285063499,-0.4591596377905197,-0.2638144985469621,0.5175509397824021,1.1449093449059644
1.5231965474956422,2.555653438104142,1.4145411309245555,0.5993894381041418,1.523197080875942,1.5231964062100216,0.2010602406481967,0.4287485299527823,-0.3537825081048689,-0.0742722217505665,0.14646390665126657,1.4706028233226256
1.650129584004321,2.6825864746128207,1.5414741674332344,0.7263224746128207,1.650130117384621,1.6501294427187005,0.12793818773891535,0.4810888756887799,-0.25554720603651077,0.12718658326382484,-0.2552612761989493,1.7116151068602516
1.777062620513,2.8095195111214997,1.6684072039419133,0.8532555111214997,1.7770631538933,1.7770624792273795,0.04832842659894873,0.5065524025910533,-0.1667552966480227,0.3435709798502442,-0.6739665686330184,1.8422436108652847
1.903995657021678,2.9364525476301777,1.7953402404505914,0.9801885476301777,1.903996190401978,1.9039955157360575,-0.03195247217331255,0.5106470860521812,-0.08634331344153429,0.5723127239511364,-1.0827050916833787,1.8412223781411872
2.030928693530356,3.0633855841388558,1.9222732769592694,1.1071215841388558,2.030929226910656,2.0309285522447356,-0.10891622443275906,0.49719142277731854,-0.011173082831864786,0.8036317911656522,-1.4407491556440888,1.7018694108924766
2.157861730039036,-3.0928666865320507,2.0492063134679492,1.2340546206475356,2.157862263419336,2.1578615887534154,-0.17861808904248566,0.4677611357902527,0.062180513444486184,1.0214368633298934,-1.7011336372829515,1.4428364206408382
2.284794766547713,-2.965933650023373,2.1761393499766264,1.3609876571562136,2.284795299928013,2.2847946252620934,-0.2358091915915505,0.4227028112539395,0.13561664490910783,1.208305637534133,-1.8263913830832796,1.1104917188334475
2.411727803056392,-2.8390006135146946,2.3030723864853053,1.4879206936648917,2.411728336436692,2.4117276617707724,-0.2738575192030706,0.36310776826159286,0.20816229506061554,1.3525316120664872,-1.803573677209737,0.7662766702372091
2.53866083956507,-2.7120675770060156,2.4300054229939843,1.6148537301735706,2.53866137294537,2.5386606982794504,-0.28620776927674835,0.2927110050801791,0.27548075369613395,1.4522568951449717,-1.6470046819668764,0.46507324854240706
2.665593876073748,-2.5851345404973376,2.5569384595026623,1.7417867666822486,2.665594409454048,2.6655937347881284,-0.26894344221886074,0.21867213830288718,0.3304183088217394,1.514075482667773,-1.3877653868116482,0.23925009230297734
2.792526912582428,-2.4582015039886587,2.6838714960113412,1.8687198031909276,2.792527445962728,2.7925267712968083,-0.22344289296360573,0.15062438374999698,0.36451506109732906,1.5484131190697137,-1.0597243601147601,0.09597848461343923
2.919459949091106,-2.33126846747998,2.81080453252002,1.9956528396996056,2.919460482471406,2.9194598078054863,-0.15792302009161335,0.09808930964682844,0.37015744838994463,1.565333937472693,-0.6907509911365837,0.023647302995427322
3.046392985599784,-2.204335430971302,2.937737569028698,2.1225858762082837,3.046393518980084,3.0463928443141643,-0.08694232293925469,0.06707878409943833,0.34287217479805926,1.572305111420921,-0.30053304670961456,-3.52340832938416e-05
-3.1098592850711233,-2.077402394462623,3.0646706055373762,2.2495189127169635,-3.1098587516908234,-3.109859426356743,-0.028611313947336705,0.05715566643114442,0.28319898930108267,1.573501157476438,0.09755722747551497,-0.0021902772534323853
-2.982926248562445,-1.9504693579539447,-3.091581665133531,2.3764519492256415,-2.982925715182145,-2.9829263898480645,-9.817096389649199e-05,0.060209908396389594,0.1976510054370957,1.5697543777343155,0.4930163114246957,-0.011477847701267986
-2.8559932120537663,-1.8235363214452662,-2.964648628624852,2.5033849857343196,-2.8559926786734664,-2.855993353339386,-0.01271371173218637,0.06170530177419856,0.09846179296811822,1.558574837262138,0.8743854805442799,-0.05606450697827216
-2.7290601755450874,-1.6966032849365873,-2.837715592116174,2.6303180222429994,-2.7290596421647875,-2.729060316830707,-0.06814556671523951,0.04432552518035954,0.0020851731339867827,1.5341252644230594,1.225537269821608,-0.16116797331544724
-2.60212713903641,-1.5696702484279097,-2.710782555607496,2.7572510587516765,-2.60212660565611,-2.6021272803220294,-0.15716129606239557,-0.006914927739774368,-0.07330532861742417,1.4874959520906454,1.5228036641411,-0.34460395871576516
-2.475194102527731,-1.4427372119192308,-2.583849519098817,2.8841840952603555,-2.475193569147431,-2.4751942438133505,-0.2613795059136945,-0.09961722863808219,-0.1108407869648056,1.4080569564985645,1.734769141427795,-0.6096192210288355
-2.3482610660190524,-1.3158041754105523,-2.456916482590138,3.0111171317690335,-2.3482605326387525,-2.348261207304672,-0.3577527347359555,-0.23061664478745764,-0.09790388486842277,1.2866970599259404,1.827548966123543,-0.9369012956534162
-2.221328029510374,-1.1888711389018738,-2.32998344608146,3.1380501682777124,-2.221327496130074,-2.2213281707959935,-0.42453933942426236,-0.38543666195399806,-0.028407189988333893,1.1205718355341432,1.7767407147315586,-1.2817753717900546
-2.094394993001695,-1.0619381023931949,-2.203050409572781,-3.018202102393195,-2.094394459621395,-2.0943951342873146,-0.44705896503055653,-0.54089292714682,0.0960478145485617,0.9165931229881584,1.5810366000678597,-1.5835912749568666
-1.9674619564930158,-0.9350050658845159,-2.0761173730641023,-2.891269065884516,-1.9674614231127159,-1.967462097778636,-0.4215891931942788,-0.6701972995669169,0.26634285043435846,0.6900829009665704,1.2668570364224534,-1.7861504689551797
-1.8405289199843378,-0.8080720293758379,-1.9491843365554242,-2.764336029375838,-1.8405283866040378,-1.8405290612699579,-0.3563418121016985,-0.7491571092755911,0.46727784116192245,0.45860077737349647,0.878493526212523,-1.8563984137976408
-1.7135958834756597,-0.6811389928671598,-1.8222513000467462,-2.63740299286716,-1.7135953500953598,-1.7135960247612798,-0.26935139252486623,-0.7617644770079599,0.679943659359314,0.23542497834511422,0.4612141590578565,-1.7893700921434461
-1.5866628469669808,-0.5542059563584809,-1.6953182635380672,-2.510469956358481,-1.5866623135866809,-1.5866629882526009,-0.18401176632701222,-0.7037096586564198,0.8845319691388267,0.026635317722311234,0.04914117509157842,-1.6004155972296492
-1.4597298104583027,-0.42727291984980287,-1.5683852270293892,-2.383536919849803,-1.4597292770780028,-1.4597299517439228,-0.12361307067513214,-0.58302841806701,1.0630246029740869,-0.16823316266048882,-0.3378274175844108,-1.313948550376222
-1.3327967739496238,-0.30033988334112394,-1.4414521905207103,-2.256603883341124,-1.3327962405693239,-1.332796915235244,-0.10638219352201875,-0.4179603022730859,1.2012747112809217,-0.3541772100709311,-0.6911900364453,-0.9553881352350828
-1.2058637374409449,-0.173406846832445,-1.3145191540120322,-2.129670846832445,-1.205863204060645,-1.205863878726565,-0.1422033999296985,-0.23285616513992918,1.2901660539748045,-0.5390747997676735,-1.0093871130722452,-0.5475449752563804
-1.0789307009322666,-0.04647381032376696,-1.1875861175033542,-2.002737810323767,-1.0789301675519667,-1.0789308422178872,-0.23154925747866345,-0.05339079792795812,1.3257687102830378,-0.7329984998205639,-1.2939371112336766,-0.11010754402930414
-0.951997664423589,0.08045922618491108,-1.0606530809946761,-1.875804773815089,-0.9519971310432886,-0.9519978057092091,-0.3664384645366777,0.09768923311006768,1.3086405210160785,-0.9485036220583959,-1.5465294921409016,0.33917701518796045
-0.8250646279149101,0.20739226269359,-0.9337200444859963,-1.74887173730641,-0.8250640945346097,-0.8250647692005302,-0.53270922777915,0.20345555013066977,1.2425978395649069,-1.2018075164095232,-1.7665317617574023,0.7822441429861626
-0.6981315914062312,0.33432529920226894,-0.8067870079773165,-1.621938700797731,-0.6981310580259308,-0.6981317326918512,-0.7127122895131788,0.2540850382865514,1.1333572963351917,-1.514820894816533,-1.947883319509724,1.1970895083976618
-0.5711985548975531,0.461258335710947,-0.6798539714686385,-1.495005664289053,-0.5711980215172527,-0.5711986961831732,-0.8876981016346284,0.24683356404131945,0.9874188171706779,1.821421407915966,1.9695624635910596,-1.473517563141992
-0.4442655183888742,0.5881913722196259,-0.5529209349599604,-1.368072627780374,-0.4442649850085738,-0.4442656596744943,-1.0395708952842106,0.1852708721166439,0.8114341271075918,1.7183264348811762,1.476879635535017,-1.2560216427716746
-0.31733248188019525,0.7151244087283049,-0.4259878984512824,-1.2411395912716952,-0.3173319484998949,-0.31733262316581534,-1.1521043253893488,0.07832185689158654,0.6121232844928308,1.6443443130997994,1.0258895716325438,-0.9491094084838569
-0.1903994453715181,0.842057445236982,-0.29905486194260433,-1.114206554763018,-0.19039891199121772,-0.1903995866571382,-1.2119665190323656,-0.06061519072084174,0.3966164369837663,1.596792796422441,0.604091296448022,-0.5885544838956784
-0.06346640886283916,0.9689904817456609,-0.1721218254339263,-0.9872735182543391,-0.06346587548253924,-0.06346655014845881,-1.2098855968528361,-0.21455394572574787,0.1729602613467561,1.5736237915328026,0.19938908912531977,-0.1993015855611753
0.06346662764583977,1.0959235182543399,-0.04518878892524647,-0.8603404817456601,0.0634671610261397,0.06346648636022012,-1.1420288533643292,-0.3641269621634491,-0.04952443372136281,1.5737823659439696,-0.1996986519377939,0.19896783974787785
0.1903996641545187,1.2228565547630188,0.08174424758343335,-0.7334074452369812,0.19040019753481907,0.1903995228688986,-1.0113114330860393,-0.48942754505768515,-0.2603023242236263,1.5972800170029198,-0.6044077302010804,0.5881430541850594
0.31733270066319674,1.3497895912716968,0.2086772840921114,-0.6064744087283032,0.3173332340434971,0.31733255937757665,-0.82808354240287,-0.5725434928627431,-0.4482391771782385,1.6451960548039712,-1.026216573441201,0.9485277639109667
0.4442657371718748,1.4767226277803749,0.33561032060078944,-0.4795413722196251,0.44426627055217516,0.4442655958862547,-0.6096227416340207,-0.6004435421938026,-0.6027349581540755,1.7196070453730639,-1.4772116222213345,1.2551430405284922
0.5711987736805537,1.6036556642890538,0.4625433571094675,-0.3526083357109462,0.5711993070608541,0.5711986323949336,-0.3781277559823577,-0.5675282814703264,-0.7151611313680858,1.8232298072763609,-1.9698697116102857,1.4721512411854258
0.6981318101892318,1.7305887007977319,0.5894763936181455,-0.22567529920226814,0.6981323435695321,0.6981316689036117,-0.15738981030418253,-0.47703522165257023,-0.7802663958182222,-1.5161861112323352,1.9473228743307316,-1.1949847583466504
0.8250648466979116,1.8575217373064117,0.7164094301268253,-0.09874226269358832,0.825065380078212,0.8250647054122915,0.031176751764925542,-0.3406860583124606,-0.7971814076615543,-1.2033283206681646,1.7659092844661821,-0.7800712796255725
0.9519978832065901,1.9844547738150897,0.8433424666355034,0.02819077381508972,0.95199841658689,0.9519977419209695,0.17214150672291761,-0.17644427810248245,-0.7697210326825276,-0.950145684682436,1.5458286507819616,-0.33691452965413987
1.0789309197152672,2.111387810323767,0.9702755031441797,0.15512381032376688,1.0789314530955672,1.0789307784296467,0.25831301544220586,-0.004850927476456213,-0.7058380351873109,-0.7347420308037522,1.293123989579967,0.11248381714181029
1.205863956223947,2.2383208468324467,1.0972085396528612,0.2820568468324467,1.205864489604247,1.2058638149383265,0.29102457476921273,0.15509975451486085,-0.6162865999736533,-0.5409059459104251,1.0084099044825783,0.5500566794957942
1.332796992732625,2.3652538833411247,1.2241415761615393,0.40898988334112474,1.332797526112925,1.3327968514470045,0.27844613738141905,0.2893943838813481,-0.5127551867961292,-0.3560807636748563,0.6899756364374421,0.9580479819501655
1.459730029241304,2.4921869198498037,1.3510746126702173,0.5359229198498037,1.459730562621604,1.4597298879556835,0.23255143304306264,0.3908012624814605,-0.4058726690301473,-0.17018533170642322,0.3362772498540246,1.3167496758220978
1.586663065749982,2.6191199563584817,1.4780076491788954,0.6628559563584817,1.586663599130282,1.5866629244643615,0.1657858989826744,0.4586402070183302,-0.3035394426035202,0.02467441812715288,-0.05115233367276683,1.6033141531262904
1.7135961022586619,2.7460529928671615,1.6049406856875752,0.7897889928671615,1.7135966356389618,1.7135959609730413,0.0885186143604427,0.49681429060564536,-0.20997009591006613,0.23351752763474828,-0.4638292983502177,1.7922607238938926
1.840529138767339,2.8729860293758387,1.7318737221962515,0.9167220293758387,1.840529672147639,1.8405289974817185,0.008000260200352605,0.5109778471476216,-0.12566891083343906,0.45683146553728177,-0.881844362537016,1.8590895239381662
1.967462175276017,2.9999190658845167,1.8588067587049295,1.0436550658845167,1.967462708656317,1.9674620339903965,-0.07107615651404282,0.5059670624864682,-0.048332693209424286,0.6885461941877034,-1.2710092193920814,1.788359824922916
2.094395211784697,3.1268521023931966,1.985739795213611,1.1705881023931966,2.094395745164997,2.0943950704990772,-0.14496385907426654,0.48444334882726925,0.02555715624325583,0.9153650433346441,-1.585925878629832,1.584991626411785
2.221328248293375,-3.0294001682777116,2.112672831722289,1.2975211389018746,2.221328781673675,2.2213281070077553,-0.209169477446598,0.44716013400061494,0.09887111686402422,1.1196786686705802,-1.782148390032975,1.282096588907864
2.3482612848020548,-2.902467131769032,2.239605868230967,1.4244541754105544,2.3482618181823547,2.348261143516435,-0.2576643544446822,0.39456767799313336,0.17219422014941152,1.286105228842299,-1.8331592203092733,0.936035988539414
2.475194321310731,-2.7755340952603555,2.3665389047396452,1.5513872119192307,2.475194854691031,2.4751941800251114,-0.28358518318227804,0.32889030336220265,0.24286955001265562,1.4076941376830536,-1.7402827252907578,0.6076524651528269
2.602127357819411,-2.6486010587516757,2.4934719412483233,1.6783202484279105,2.6021278911997108,2.602127216533791,-0.28134171713663925,0.25557910177411186,0.3050184508414631,1.4872848609479083,-1.5280284517749438,0.3417512557128025
2.729060394328089,-2.5216680222429977,2.6204049777570013,1.8052532849365885,2.729060927708389,2.7290602530424692,-0.24937505408785793,0.1832629614562633,0.350595038251182,1.534005981746946,-1.2304096795405295,0.15768208133502282
2.855993430836767,-2.3947349857343196,2.7473380142656794,1.9321863214452666,2.855993964217067,2.8559932895511473,-0.19240206164545376,0.12191971445379009,0.37127158094465307,1.5585097201048108,-0.8789414699266747,0.05217130583397487
2.9829264673454468,-2.26780194922564,2.874271050774361,2.0591193579539464,2.9829270007257467,2.982926326059827,-0.12201971485954274,0.07974432039442929,0.3607312290823299,1.5697233211531658,-0.4973506679236356,0.0073555004767309196
3.109859503854125,-2.140868912716962,3.001204087283039,2.1860523944626244,3.1098600372344247,3.109859362568505,-0.05504116094130186,0.05981008323233751,0.316820354281093,1.5734953337010065,-0.10179267388531427,-0.002022577067031355
-3.0463927668167834,-2.0139358762082837,3.128137123791717,2.3129854309713025,-3.0463922334364835,-3.046392908102403,-0.009729779277729486,0.057850965688506825,0.24301701703803036,1.5723229600191753,0.29626439541211713,-0.004147976467648166
-2.9194597303081053,-1.8870028396996057,-3.028115146879191,2.4399184674799805,-2.9194591969278054,-2.919459871593725,-0.0009041514837361125,0.06222563138137781,0.1488067183759516,1.5653803451605333,0.6863199728764684,-0.027674472399066046
-2.7925266937994273,-1.7600698031909277,-2.901182110370513,2.5668515039886586,-2.7925261604191274,-2.792526835085047,-0.03540427886500682,0.05642967945084282,0.0487920827765432,1.548501867546162,1.0550192189847927,-0.09969333838165347
-2.6655936572907475,-1.6331367666822478,-2.774249073861835,2.6937845404973384,-2.6655931239104476,-2.665593798576367,-0.10943135333460866,0.02363741024047844,-0.039354668548968005,1.5142346193440948,1.3827160424548965,-0.24245026405159498
-2.5386606207820694,-1.5062037301735698,-2.647316037353157,2.8207175770060164,-2.5386600874017695,-2.538660762067689,-0.20876783096262044,-0.048006759016659475,-0.09772444544976265,1.4525349770430367,1.6416198054921796,-0.4675142730674298
-2.4117275842733896,-1.379270693664889,-2.5203830008444754,2.9476506135146963,-2.4117270508930897,-2.4117277255590093,-0.3120090886488251,-0.16098518827434638,-0.11123474693497674,1.3529988460669882,1.7979796949325388,-0.767713694234209
-2.2847945477647116,-1.252337657156211,-2.3934499643357974,3.0745836500233743,-2.2847940143844117,-2.2847946890503312,-0.3959855726458176,-0.30634443909763776,-0.07031024626221216,1.2090407308747484,1.820841183764259,-1.110762918269108
-2.1578615112560335,-1.125404620647533,-2.2665169278271193,-3.081668620647534,-2.1578609778757336,-2.157861652541654,-0.4418491494391926,-0.4647464914813476,0.02735544180785087,1.0224968746577918,1.6959494103249693,-1.4419501346646328
-2.0309284747473555,-0.998471584138855,-2.1395838913184413,-2.954735584138856,-2.0309279413670556,-2.030928616032976,-0.44007863624176297,-0.6104595651890209,0.17629711041588558,0.805021182818966,1.43621044935926,-1.7000243708409124
-1.9039954382386775,-0.8715385476301769,-2.0126508548097632,-2.827802547630178,-1.9039949048583775,-1.903995579524298,-0.39299707430571496,-0.7172167308052486,0.36410740459455637,0.5739771935815492,1.0789550004736188,-1.8387322276836982
-1.7770624017299976,-0.7446055111214989,-1.8857178183010852,-2.700869511121498,-1.7770618683496977,-1.7770625430156182,-0.3141650535530147,-0.7643207147550708,0.5733947768838512,0.3454210524637403,0.6709974715139355,-1.8394227822166105
-1.6501293652213196,-0.6176724746128208,-1.7587847817924072,-2.57393647461282,-1.6501288318410197,-1.6501295065069401,-0.2249531418201341,-0.7413441007191982,0.7844439496511804,0.12913004988689103,0.2529662827653784,-1.7087024343555293
-1.5231963287126398,-0.4907394381041392,-1.6318517452837256,-2.44700343810414,-1.5231957953323398,-1.5231964699982603,-0.14938823031886786,-0.6502552338659603,0.9780337057329976,-0.07230941509593405,-0.14822741447110313,-1.467744296053431
-1.3962632922039617,-0.3638064015954612,-1.5049187087750475,-2.320070401595462,-1.3962627588236618,-1.3962634334895832,-0.10876476836510843,-0.50460804887279,1.137874231800687,-0.26188283232642395,-0.5189191903029109,-1.1421761893026476
-1.2693302556952837,-0.23687336508678314,-1.3779856722663695,-2.193137365086784,-1.2693297223149838,-1.269330396980905,-0.11741382624378496,-0.32628404343595335,1.252252739246543,-0.4461775951587281,-0.8546235114645763,-0.7563312131820097
-1.1423972191866056,-0.1099403285781051,-1.2510526357576914,-2.066204328578106,-1.1423966858063057,-1.142397360472227,-0.18050885438458053,-0.14088658612267288,1.3146860147365773,-0.6341914460843092,-1.155737195513512,-0.3313923427087654
-1.0154641826779276,0.016992707930572948,-1.1241195992490134,-1.939271292069428,-1.0154636492976277,-1.015464323963549,-0.294072828300042,0.026914443718983803,1.3236175387051048,-0.8371453945520098,-1.424182889553643,0.1141416439827354
-0.8885311461692478,0.143925744439251,-0.9971865627403353,-1.8123382555607481,-0.8885306127889478,-0.8885312874548674,-0.4467032506715641,0.15702191825331122,1.2814057002953367,-1.0692239954701197,-1.660809232618117,0.5627147116871256
-0.7615981096605697,0.27085878094792903,-0.8702535262316573,-1.68540521905207,-0.7615975762802698,-0.7615982509461894,-0.6221640951090462,0.23599293576619346,1.1929792809822992,-1.3491881151762388,-1.8627515372544043,0.994868707256215
-0.6346650731518899,0.39779181745661063,-0.7433204897229757,-1.5584721825433903,-0.63466453977159,-0.6346652144375113,-0.8019948215283839,0.25760796134109065,1.064559585660297,-1.7027586239190071,-2.0194384825036344,1.3845046572835842
-0.5077320366432136,0.5247248539652851,-0.6163874532143012,-1.431539146034714,-0.5077315032629137,-0.5077321779288333,-0.9675935519583789,0.22239795671069706,0.9027663028752412,1.7660669042654304,1.7172467627652972,-1.378827306353144
-0.3807990001345356,0.6516578904739632,-0.4894544167056232,-1.304606109526036,-0.3807984667542357,-0.38079914142015525,-1.1016685329276845,0.13672738270722457,0.7142643441223181,1.6778706009110764,1.246953577269917,-1.1111670045506465
-0.2538659636258558,0.7785909269826448,-0.3625213801969416,-1.1776730730173561,-0.25386543024555586,-0.2538661049114772,-1.1893094087642393,0.011862631120529751,0.5059185976306725,1.6174141504417892,0.8121140315136538,-0.773802880171972
-0.12693292711717774,0.9055239634913228,-0.23558834368826354,-1.050740036508678,-0.1269323937368778,-0.12693306840279917,-1.2190528159377625,-0.13688196938377178,0.2852561794856417,1.5822511235056758,0.4003320916005756,-0.3962104267434856
1.0939150030253586e-07,1.0324570000000008,-0.10865530717958549,-0.923807,6.427718002299798e-07,-3.189412112192258e-08,-1.1841677831954078,-0.291144396222237,0.06093709371976519,1.5708116029407833,-0.0001543207144106028,-0.00016218141647353191
